from,to,weight
S17,S39,4
S17,S42,4
S17,S43,5
S17,S45,4
S17,S46,6
S17,S47,9
S17,S49,4
S17,S50,6
S17,S51,4
S17,S52,4
S17,S53,6
S17,S54,6
S17,S55,6
S17,S56,5
S17,S57,4
S17,S59,13
S17,S60,5
S17,S62,7
S17,S63,5
S17,S65,5
S17,S66,4
S17,S67,5
S17,S68,5
S17,S69,7
S17,S70,6
S17,S71,4
S17,S73,4
S17,S75,4
S17,S77,11
S17,S79,4
S17,S80,5
S17,S81,4
S17,S82,5
S17,S83,6
S17,S84,6
S17,S85,4
S17,S86,4
S17,S87,4
S17,S88,4
S17,S89,5
S17,S91,4
S17,S94,7
S17,S95,5
S17,S97,4
S17,S98,5
S17,S101,4
S17,S103,4
S17,S106,7
S17,S107,4
S17,S108,7
S17,S111,8
S17,S113,4
S17,S118,7
S17,S119,4
S17,S121,9
S17,S122,7
S17,S123,5
S17,S126,7
S17,S129,4
S17,S130,4
S17,S131,7
S17,S133,7
S17,S134,8
S17,S135,11
S17,S136,5
S17,S137,4
S17,S138,4
S17,S139,5
S17,S140,6
S17,S141,3
S17,S142,4
S17,S143,4
S17,S145,4
S17,S146,4
S17,S147,6
S17,S148,9
S17,S149,4
S17,S151,4
S17,S152,5
S17,S153,4
S17,S154,4
S17,S155,4
S17,S156,4
S17,S158,4
S17,S160,7
S17,S165,4
S17,S166,7
S17,S167,4
S17,S169,4
S17,S170,5
S17,S171,4
S17,S172,4
S17,S174,4
S17,S178,6
S17,S184,10
S17,S186,4
S17,S187,11
S17,S188,12
S17,S189,4
S17,S190,6
S17,S194,15
S17,S195,4
S17,S198,3
S17,S199,4
S17,S201,6
S17,S202,5
S17,S203,7
S17,S204,4
S17,S206,4
S17,S208,6
S17,S210,3
S17,S212,4
S17,S214,7
S17,S216,5
S17,S218,4
S17,S220,4
S17,S221,4
S17,S222,4
S17,S223,4
S17,S224,4
S17,S225,5
S17,S226,4
S17,S227,4
S17,S228,4
S17,S230,5
S17,S231,6
S17,S232,4
S17,S233,4
S17,S234,7
S17,S235,12
S17,S237,4
S17,S238,4
S17,S239,5
S17,S242,3
S17,S243,4
S17,S244,4
S17,S245,4
S17,S247,3
S17,S254,6
S17,S255,6
S17,S256,4
S17,S257,4
S17,S261,7
S17,S262,5
S17,S264,5
S17,S265,14
S17,S266,8
S17,S267,5
S17,S268,5
S17,S269,9
S17,S270,6
S17,S271,6
S17,S272,4
S17,S274,4
S17,S275,4
S17,S276,5
S17,S277,5
S17,S278,4
S17,S280,3
S17,S281,6
S17,S282,5
S17,S284,4
S17,S285,4
S17,S286,4
S17,S294,5
S17,S295,4
S17,S297,5
S17,S298,4
S17,S300,3
S17,S302,4
S17,S303,5
S17,S304,5
S17,S305,4
S17,S306,4
S17,S308,4
S17,S309,4
S17,S310,5
S17,S311,4
S17,S313,4
S17,S316,7
S17,S317,8
S17,S318,4
S17,S319,4
S17,S320,5
S17,S321,6
S17,S322,4
S17,S324,4
S17,S325,5
S17,S326,4
S17,S328,4
S17,S329,4
S17,S331,5
S17,S332,7
S17,S333,4
S17,S334,4
S17,S335,4
S17,S336,4
S17,S337,5
S17,S338,5
S17,S339,8
S17,S340,7
S17,S342,4
S17,S344,4
S17,S345,4
S17,S346,6
S17,S348,12
S17,S349,4
S17,S354,5
S17,S355,4
S17,S358,6
S17,S359,3
S17,S360,4
S17,S361,7
S17,S362,4
S17,S363,5
S17,S365,5
S17,S366,5
S17,S367,4
S17,S368,4
S17,S371,4
S17,S373,4
S17,S374,7
S17,S375,6
S17,S376,6
S17,S377,6
S17,S378,4
S17,S380,4
S17,S381,4
S17,S384,3
S17,S387,5
S17,S388,13
S17,S390,4
S17,S391,4
S17,S392,4
S17,S393,4
S17,S394,4
S17,S395,5
S17,S397,4
S17,S399,7
S17,S400,9
S17,S401,6
S17,S402,4
S17,S404,5
S17,S405,4
S17,S406,5
S17,S407,5
S17,S411,5
S17,S412,4
S17,S413,5
S17,S415,5
S17,S416,5
S17,S417,8
S17,S418,4
S17,S419,5
S17,S420,4
S17,S421,5
S17,S422,4
S17,S423,4
S17,S424,5
S17,S425,4
S17,S426,4
S17,S427,4
S17,S428,7
S17,S429,9
S17,S431,3
S17,S432,4
S17,S433,4
S17,S434,4
S17,S435,7
S17,S436,6
S17,S437,4
S17,S438,5
S17,S439,8
S17,S440,7
S17,S441,4
S17,S442,10
S17,S443,4
S17,S444,10
S17,S445,4
S17,S447,4
S17,S448,4
S17,S449,3
S17,S450,5
S17,S451,4
S17,S453,5
S17,S456,4
S17,S458,4
S17,S462,6
S17,S463,3
S17,S466,4
S17,S467,6
S17,S468,4
S17,S470,4
S17,S471,8
S17,S473,7
S17,S474,7
S17,S475,6
S17,S478,9
S17,S479,4
S17,S480,4
S17,S481,4
S17,S482,6
S17,S483,8
S17,S484,8
S17,S486,9
S17,S487,4
S17,S488,8
S17,S489,5
S17,S492,4
S17,S496,4
S17,S499,8
S17,S502,6
S17,S505,6
S17,S506,5
S17,S507,5
S17,S508,5
S17,S510,4
S17,S511,4
S18,S19,4
S18,S20,3
S18,S21,7
S18,S22,4
S18,S23,6
S18,S24,4
S18,S25,3
S18,S26,4
S18,S27,6
S18,S28,4
S18,S30,4
S18,S31,6
S18,S32,4
S18,S33,4
S18,S34,4
S18,S35,3
S18,S39,5
S18,S42,4
S18,S43,5
S18,S45,4
S18,S46,5
S18,S47,8
S18,S49,5
S18,S50,6
S18,S51,4
S18,S52,4
S18,S53,6
S18,S54,5
S18,S55,6
S18,S56,5
S18,S57,4
S18,S59,12
S18,S60,4
S18,S62,7
S18,S63,6
S18,S65,5
S18,S66,3
S18,S67,5
S18,S68,5
S18,S69,8
S18,S70,5
S18,S71,4
S18,S73,4
S18,S75,4
S18,S77,11
S18,S79,4
S18,S80,5
S18,S81,3
S18,S82,5
S18,S83,6
S18,S84,6
S18,S85,4
S18,S86,4
S18,S87,3
S18,S88,4
S18,S89,5
S18,S91,4
S18,S94,8
S18,S95,5
S18,S97,4
S18,S98,4
S18,S101,4
S18,S103,4
S18,S106,6
S18,S107,3
S18,S108,6
S18,S111,7
S18,S113,4
S18,S118,8
S18,S119,4
S18,S121,8
S18,S122,6
S18,S123,5
S18,S126,6
S18,S129,3
S18,S130,4
S18,S131,6
S18,S133,6
S18,S134,8
S18,S135,12
S18,S136,5
S18,S137,4
S18,S138,4
S18,S139,5
S18,S140,6
S18,S141,3
S18,S142,4
S18,S143,4
S18,S145,4
S18,S146,4
S18,S147,5
S18,S148,9
S18,S149,4
S18,S151,4
S18,S152,5
S18,S153,4
S18,S154,5
S18,S155,4
S18,S156,4
S18,S158,4
S18,S160,7
S18,S165,4
S18,S166,6
S18,S167,4
S18,S169,4
S18,S170,5
S18,S171,4
S18,S172,4
S18,S174,4
S18,S178,6
S18,S184,9
S18,S186,4
S18,S187,11
S18,S188,13
S18,S189,4
S18,S190,5
S18,S194,16
S18,S195,4
S18,S198,3
S18,S199,4
S18,S201,6
S18,S202,5
S18,S203,7
S18,S204,4
S18,S206,4
S18,S208,6
S18,S210,4
S18,S212,4
S18,S214,7
S18,S216,6
S18,S218,4
S18,S220,4
S18,S221,4
S18,S222,3
S18,S223,4
S18,S224,3
S18,S225,4
S18,S226,4
S18,S227,4
S18,S228,4
S18,S230,5
S18,S231,5
S18,S232,4
S18,S233,4
S18,S234,6
S18,S235,10
S18,S237,4
S18,S238,4
S18,S239,5
S18,S242,5
S18,S243,4
S18,S244,4
S18,S245,4
S18,S247,3
S18,S254,6
S18,S255,6
S18,S256,4
S18,S257,4
S18,S261,5
S18,S262,5
S18,S264,5
S18,S265,14
S18,S266,8
S18,S267,4
S18,S268,4
S18,S269,9
S18,S270,5
S18,S271,7
S18,S272,3
S18,S274,4
S18,S275,4
S18,S276,5
S18,S277,5
S18,S278,4
S18,S280,3
S18,S281,6
S18,S282,4
S18,S284,4
S18,S285,4
S18,S286,4
S18,S294,4
S18,S295,4
S18,S297,5
S18,S298,4
S18,S300,3
S18,S302,5
S18,S303,5
S18,S304,4
S18,S305,4
S18,S306,4
S18,S308,4
S18,S309,4
S18,S310,5
S18,S311,3
S18,S313,4
S18,S316,6
S18,S317,8
S18,S318,4
S18,S319,3
S18,S320,5
S18,S321,5
S18,S322,4
S18,S324,4
S18,S325,5
S18,S326,4
S18,S328,4
S18,S329,4
S18,S331,5
S18,S332,6
S18,S333,4
S18,S334,4
S18,S335,4
S18,S336,4
S18,S337,5
S18,S338,5
S18,S339,7
S18,S340,7
S18,S342,4
S18,S344,3
S18,S345,4
S18,S346,5
S18,S348,11
S18,S349,3
S18,S354,4
S18,S355,4
S18,S358,6
S18,S359,3
S18,S360,4
S18,S361,8
S18,S362,4
S18,S363,5
S18,S365,5
S18,S366,5
S18,S367,4
S18,S368,4
S18,S371,4
S18,S373,4
S18,S374,6
S18,S375,5
S18,S376,6
S18,S377,6
S18,S378,4
S18,S380,4
S18,S381,3
S18,S384,3
S18,S387,5
S18,S388,14
S18,S390,4
S18,S391,4
S18,S392,4
S18,S393,4
S18,S394,3
S18,S395,4
S18,S397,3
S18,S399,6
S18,S400,9
S18,S401,6
S18,S402,4
S18,S404,5
S18,S405,4
S18,S406,5
S18,S407,5
S18,S411,5
S18,S412,4
S18,S413,6
S18,S415,5
S18,S416,5
S18,S417,8
S18,S418,4
S18,S419,5
S18,S420,4
S18,S421,5
S18,S422,4
S18,S423,4
S18,S424,5
S18,S425,4
S18,S426,4
S18,S427,4
S18,S428,6
S18,S429,10
S18,S431,3
S18,S432,4
S18,S433,4
S18,S434,4
S18,S435,8
S18,S436,6
S18,S437,4
S18,S438,5
S18,S439,8
S18,S440,6
S18,S441,4
S18,S442,10
S18,S443,4
S18,S444,9
S18,S445,4
S18,S447,4
S18,S448,4
S18,S449,3
S18,S450,4
S18,S451,4
S18,S453,5
S18,S456,4
S18,S458,4
S18,S462,5
S18,S463,3
S18,S466,3
S18,S467,7
S18,S468,5
S18,S470,4
S18,S471,7
S18,S473,6
S18,S474,6
S18,S475,5
S18,S478,8
S18,S479,3
S18,S480,4
S18,S481,4
S18,S482,6
S18,S483,7
S18,S484,8
S18,S486,9
S18,S487,4
S18,S488,8
S18,S489,4
S18,S492,4
S18,S496,3
S18,S499,7
S18,S502,5
S18,S505,6
S18,S506,5
S18,S507,5
S18,S508,5
S18,S510,5
S18,S511,3
S19,S20,2
S19,S21,6
S19,S22,2
S19,S23,4
S19,S24,2
S19,S25,2
S19,S26,2
S19,S27,4
S19,S28,3
S19,S30,2
S19,S31,5
S19,S32,2
S19,S33,2
S19,S34,2
S19,S35,2
S19,S39,3
S19,S42,2
S19,S43,3
S19,S45,2
S19,S46,4
S19,S47,7
S19,S49,4
S19,S50,4
S19,S51,2
S19,S52,2
S19,S53,4
S19,S54,4
S19,S55,4
S19,S56,3
S19,S57,2
S19,S59,11
S19,S60,3
S19,S62,6
S19,S63,4
S19,S65,3
S19,S66,2
S19,S67,3
S19,S68,3
S19,S69,6
S19,S70,4
S19,S71,2
S19,S73,2
S19,S75,2
S19,S77,9
S19,S79,2
S19,S80,3
S19,S81,2
S19,S82,3
S19,S83,3
S19,S84,4
S19,S85,2
S19,S86,2
S19,S87,2
S19,S88,2
S19,S89,3
S19,S91,2
S19,S94,7
S19,S95,3
S19,S97,2
S19,S98,3
S19,S101,2
S19,S103,2
S19,S106,5
S19,S107,2
S19,S108,5
S19,S111,6
S19,S113,2
S19,S118,6
S19,S119,2
S19,S121,8
S19,S122,5
S19,S123,3
S19,S126,5
S19,S129,2
S19,S130,2
S19,S131,5
S19,S133,5
S19,S134,6
S19,S135,9
S19,S136,4
S19,S137,2
S19,S138,2
S19,S139,3
S19,S140,4
S19,S141,2
S19,S142,3
S19,S143,2
S19,S145,2
S19,S146,2
S19,S147,4
S19,S148,7
S19,S149,2
S19,S151,2
S19,S152,3
S19,S153,2
S19,S154,4
S19,S155,2
S19,S156,2
S19,S158,2
S19,S160,6
S19,S165,2
S19,S166,5
S19,S167,2
S19,S169,2
S19,S170,3
S19,S171,2
S19,S172,2
S19,S174,2
S19,S178,5
S19,S184,8
S19,S186,2
S19,S187,10
S19,S188,12
S19,S189,2
S19,S190,5
S19,S194,15
S19,S195,2
S19,S198,2
S19,S199,2
S19,S201,4
S19,S202,4
S19,S203,6
S19,S204,2
S19,S206,2
S19,S208,4
S19,S210,2
S19,S212,2
S19,S214,4
S19,S216,4
S19,S218,2
S19,S220,2
S19,S221,2
S19,S222,2
S19,S223,2
S19,S224,2
S19,S225,3
S19,S226,2
S19,S227,2
S19,S228,2
S19,S230,3
S19,S231,4
S19,S232,2
S19,S233,2
S19,S234,5
S19,S235,9
S19,S237,2
S19,S238,2
S19,S239,3
S19,S242,4
S19,S243,2
S19,S244,2
S19,S245,3
S19,S247,2
S19,S254,4
S19,S255,4
S19,S256,3
S19,S257,2
S19,S261,5
S19,S262,3
S19,S264,3
S19,S265,12
S19,S266,5
S19,S267,3
S19,S268,3
S19,S269,8
S19,S270,4
S19,S271,5
S19,S272,2
S19,S274,3
S19,S275,2
S19,S276,2
S19,S277,2
S19,S278,3
S19,S280,2
S19,S281,4
S19,S282,4
S19,S284,2
S19,S285,2
S19,S286,2
S19,S294,3
S19,S295,2
S19,S297,3
S19,S298,1
S19,S300,2
S19,S302,3
S19,S303,3
S19,S304,3
S19,S305,2
S19,S306,2
S19,S308,2
S19,S309,2
S19,S310,3
S19,S311,2
S19,S313,2
S19,S316,5
S19,S317,6
S19,S318,2
S19,S319,2
S19,S320,3
S19,S321,4
S19,S322,2
S19,S324,2
S19,S325,3
S19,S326,2
S19,S328,3
S19,S329,2
S19,S331,3
S19,S332,6
S19,S333,2
S19,S334,2
S19,S335,2
S19,S336,2
S19,S337,4
S19,S338,3
S19,S339,6
S19,S340,5
S19,S342,2
S19,S344,2
S19,S345,2
S19,S346,5
S19,S348,10
S19,S349,2
S19,S354,3
S19,S355,2
S19,S358,5
S19,S359,2
S19,S360,3
S19,S361,6
S19,S362,2
S19,S363,3
S19,S365,2
S19,S366,3
S19,S367,2
S19,S368,2
S19,S371,2
S19,S373,2
S19,S374,5
S19,S375,4
S19,S376,3
S19,S377,3
S19,S378,3
S19,S380,2
S19,S381,2
S19,S384,2
S19,S387,4
S19,S388,11
S19,S390,2
S19,S391,2
S19,S392,2
S19,S393,2
S19,S394,2
S19,S395,3
S19,S397,2
S19,S399,5
S19,S400,8
S19,S401,4
S19,S402,2
S19,S404,3
S19,S405,2
S19,S406,3
S19,S407,3
S19,S411,3
S19,S412,3
S19,S413,4
S19,S415,3
S19,S416,3
S19,S417,6
S19,S418,2
S19,S419,3
S19,S420,2
S19,S421,3
S19,S422,2
S19,S423,3
S19,S424,3
S19,S425,2
S19,S426,3
S19,S427,2
S19,S428,5
S19,S429,8
S19,S431,2
S19,S432,3
S19,S433,3
S19,S434,2
S19,S435,7
S19,S436,4
S19,S437,2
S19,S438,3
S19,S439,8
S19,S440,5
S19,S441,2
S19,S442,8
S19,S443,3
S19,S444,8
S19,S445,2
S19,S447,2
S19,S448,2
S19,S449,2
S19,S450,4
S19,S451,2
S19,S453,3
S19,S456,2
S19,S458,2
S19,S462,4
S19,S463,2
S19,S466,2
S19,S467,6
S19,S468,4
S19,S470,2
S19,S471,6
S19,S473,4
S19,S474,5
S19,S475,4
S19,S478,7
S19,S479,2
S19,S480,2
S19,S481,2
S19,S482,4
S19,S483,7
S19,S484,7
S19,S486,8
S19,S487,2
S19,S488,5
S19,S489,3
S19,S492,2
S19,S496,2
S19,S499,6
S19,S502,4
S19,S505,5
S19,S506,3
S19,S507,3
S19,S508,3
S19,S510,4
S19,S511,2
S20,S21,5
S20,S22,2
S20,S23,4
S20,S24,2
S20,S25,1
S20,S26,2
S20,S27,4
S20,S28,3
S20,S30,2
S20,S31,4
S20,S32,2
S20,S33,2
S20,S34,2
S20,S35,2
S20,S39,3
S20,S42,2
S20,S43,3
S20,S45,2
S20,S46,3
S20,S47,6
S20,S49,4
S20,S50,4
S20,S51,2
S20,S52,2
S20,S53,4
S20,S54,3
S20,S55,4
S20,S56,3
S20,S57,2
S20,S59,11
S20,S60,2
S20,S62,6
S20,S63,4
S20,S65,3
S20,S66,1
S20,S67,3
S20,S68,3
S20,S69,6
S20,S70,3
S20,S71,2
S20,S73,2
S20,S75,2
S20,S77,10
S20,S79,2
S20,S80,3
S20,S81,1
S20,S82,3
S20,S83,4
S20,S84,4
S20,S85,2
S20,S86,2
S20,S87,1
S20,S88,2
S20,S89,3
S20,S91,2
S20,S94,7
S20,S95,3
S20,S97,2
S20,S98,2
S20,S101,2
S20,S103,2
S20,S106,4
S20,S107,1
S20,S108,4
S20,S111,6
S20,S113,2
S20,S118,6
S20,S119,2
S20,S121,7
S20,S122,4
S20,S123,3
S20,S126,4
S20,S129,1
S20,S130,2
S20,S131,4
S20,S133,4
S20,S134,7
S20,S135,10
S20,S136,4
S20,S137,2
S20,S138,2
S20,S139,3
S20,S140,4
S20,S141,2
S20,S142,3
S20,S143,2
S20,S145,2
S20,S146,2
S20,S147,3
S20,S148,8
S20,S149,2
S20,S151,2
S20,S152,3
S20,S153,2
S20,S154,4
S20,S155,2
S20,S156,2
S20,S158,2
S20,S160,5
S20,S165,2
S20,S166,4
S20,S167,2
S20,S169,2
S20,S170,3
S20,S171,2
S20,S172,2
S20,S174,2
S20,S178,5
S20,S184,8
S20,S186,2
S20,S187,10
S20,S188,11
S20,S189,2
S20,S190,5
S20,S194,15
S20,S195,2
S20,S198,2
S20,S199,2
S20,S201,4
S20,S202,4
S20,S203,5
S20,S204,2
S20,S206,2
S20,S208,4
S20,S210,2
S20,S212,2
S20,S214,5
S20,S216,4
S20,S218,2
S20,S220,2
S20,S221,2
S20,S222,1
S20,S223,2
S20,S224,1
S20,S225,2
S20,S226,2
S20,S227,2
S20,S228,2
S20,S230,3
S20,S231,3
S20,S232,2
S20,S233,2
S20,S234,4
S20,S235,9
S20,S237,2
S20,S238,2
S20,S239,3
S20,S242,4
S20,S243,2
S20,S244,2
S20,S245,3
S20,S247,2
S20,S254,4
S20,S255,5
S20,S256,3
S20,S257,2
S20,S261,4
S20,S262,3
S20,S264,3
S20,S265,12
S20,S266,6
S20,S267,2
S20,S268,2
S20,S269,8
S20,S270,3
S20,S271,5
S20,S272,1
S20,S274,3
S20,S275,2
S20,S276,3
S20,S277,3
S20,S278,3
S20,S280,2
S20,S281,4
S20,S282,3
S20,S284,2
S20,S285,2
S20,S286,2
S20,S294,2
S20,S295,2
S20,S297,3
S20,S298,2
S20,S300,2
S20,S302,3
S20,S303,3
S20,S304,2
S20,S305,2
S20,S306,2
S20,S308,2
S20,S309,2
S20,S310,3
S20,S311,1
S20,S313,2
S20,S316,4
S20,S317,6
S20,S318,2
S20,S319,1
S20,S320,3
S20,S321,4
S20,S322,2
S20,S324,2
S20,S325,3
S20,S326,2
S20,S328,3
S20,S329,2
S20,S331,3
S20,S332,6
S20,S333,2
S20,S334,2
S20,S335,2
S20,S336,2
S20,S337,4
S20,S338,3
S20,S339,5
S20,S340,5
S20,S342,2
S20,S344,1
S20,S345,2
S20,S346,5
S20,S348,10
S20,S349,1
S20,S354,2
S20,S355,2
S20,S358,5
S20,S359,2
S20,S360,3
S20,S361,6
S20,S362,2
S20,S363,3
S20,S365,3
S20,S366,4
S20,S367,2
S20,S368,2
S20,S371,2
S20,S373,2
S20,S374,4
S20,S375,3
S20,S376,4
S20,S377,4
S20,S378,3
S20,S380,2
S20,S381,1
S20,S384,2
S20,S387,4
S20,S388,12
S20,S390,2
S20,S391,2
S20,S392,2
S20,S393,2
S20,S394,1
S20,S395,2
S20,S397,1
S20,S399,4
S20,S400,7
S20,S401,4
S20,S402,2
S20,S404,3
S20,S405,2
S20,S406,3
S20,S407,3
S20,S411,3
S20,S412,3
S20,S413,4
S20,S415,3
S20,S416,3
S20,S417,6
S20,S418,2
S20,S419,3
S20,S420,2
S20,S421,3
S20,S422,2
S20,S423,3
S20,S424,3
S20,S425,2
S20,S426,3
S20,S427,2
S20,S428,4
S20,S429,8
S20,S431,2
S20,S432,3
S20,S433,3
S20,S434,2
S20,S435,7
S20,S436,5
S20,S437,2
S20,S438,3
S20,S439,7
S20,S440,4
S20,S441,2
S20,S442,9
S20,S443,3
S20,S444,8
S20,S445,2
S20,S447,2
S20,S448,2
S20,S449,2
S20,S450,3
S20,S451,2
S20,S453,3
S20,S456,2
S20,S458,2
S20,S462,3
S20,S463,2
S20,S466,1
S20,S467,6
S20,S468,4
S20,S470,2
S20,S471,5
S20,S473,4
S20,S474,4
S20,S475,3
S20,S478,6
S20,S479,2
S20,S480,2
S20,S481,2
S20,S482,4
S20,S483,6
S20,S484,7
S20,S486,7
S20,S487,2
S20,S488,6
S20,S489,2
S20,S492,2
S20,S496,1
S20,S499,5
S20,S502,3
S20,S505,5
S20,S506,3
S20,S507,3
S20,S508,4
S20,S510,4
S20,S511,1
S21,S22,6
S21,S23,8
S21,S24,6
S21,S25,5
S21,S26,6
S21,S27,8
S21,S28,7
S21,S30,6
S21,S31,7
S21,S32,6
S21,S33,6
S21,S34,6
S21,S35,6
S21,S39,7
S21,S42,6
S21,S43,7
S21,S45,6
S21,S46,7
S21,S47,7
S21,S49,7
S21,S50,8
S21,S51,6
S21,S52,6
S21,S53,8
S21,S54,7
S21,S55,8
S21,S56,6
S21,S57,5
S21,S59,14
S21,S60,6
S21,S62,9
S21,S63,7
S21,S65,7
S21,S66,5
S21,S67,7
S21,S68,7
S21,S69,9
S21,S70,7
S21,S71,6
S21,S73,6
S21,S75,6
S21,S77,14
S21,S79,6
S21,S80,7
S21,S81,5
S21,S82,6
S21,S83,8
S21,S84,7
S21,S85,6
S21,S86,6
S21,S87,5
S21,S88,6
S21,S89,7
S21,S91,6
S21,S94,8
S21,S95,6
S21,S97,6
S21,S98,5
S21,S101,6
S21,S103,6
S21,S106,8
S21,S107,5
S21,S108,8
S21,S111,10
S21,S113,6
S21,S118,9
S21,S119,5
S21,S121,11
S21,S122,8
S21,S123,7
S21,S126,8
S21,S129,5
S21,S130,6
S21,S131,7
S21,S133,8
S21,S134,11
S21,S135,13
S21,S136,8
S21,S137,6
S21,S138,6
S21,S139,7
S21,S140,8
S21,S141,6
S21,S142,7
S21,S143,6
S21,S145,6
S21,S146,6
S21,S147,7
S21,S148,12
S21,S149,6
S21,S151,6
S21,S152,6
S21,S153,6
S21,S154,7
S21,S155,6
S21,S156,6
S21,S158,6
S21,S160,7
S21,S165,6
S21,S166,8
S21,S167,6
S21,S169,6
S21,S170,7
S21,S171,6
S21,S172,6
S21,S174,6
S21,S178,9
S21,S184,12
S21,S186,6
S21,S187,14
S21,S188,11
S21,S189,5
S21,S190,9
S21,S194,18
S21,S195,6
S21,S198,6
S21,S199,6
S21,S201,7
S21,S202,8
S21,S203,7
S21,S204,6
S21,S206,6
S21,S208,8
S21,S210,5
S21,S212,6
S21,S214,9
S21,S216,7
S21,S218,5
S21,S220,6
S21,S221,6
S21,S222,5
S21,S223,6
S21,S224,5
S21,S225,6
S21,S226,6
S21,S227,6
S21,S228,6
S21,S230,6
S21,S231,7
S21,S232,6
S21,S233,6
S21,S234,8
S21,S235,12
S21,S237,6
S21,S238,6
S21,S239,7
S21,S242,7
S21,S243,6
S21,S244,6
S21,S245,7
S21,S247,6
S21,S254,8
S21,S255,9
S21,S256,7
S21,S257,6
S21,S261,8
S21,S262,6
S21,S264,7
S21,S265,15
S21,S266,10
S21,S267,6
S21,S268,6
S21,S269,12
S21,S270,7
S21,S271,7
S21,S272,5
S21,S274,7
S21,S275,6
S21,S276,7
S21,S277,7
S21,S278,7
S21,S280,6
S21,S281,8
S21,S282,7
S21,S284,6
S21,S285,6
S21,S286,6
S21,S294,6
S21,S295,6
S21,S297,7
S21,S298,6
S21,S300,6
S21,S302,6
S21,S303,7
S21,S304,6
S21,S305,6
S21,S306,6
S21,S308,6
S21,S309,6
S21,S310,7
S21,S311,5
S21,S313,6
S21,S316,8
S21,S317,10
S21,S318,5
S21,S319,5
S21,S320,7
S21,S321,8
S21,S322,5
S21,S324,5
S21,S325,7
S21,S326,6
S21,S328,7
S21,S329,6
S21,S331,7
S21,S332,10
S21,S333,6
S21,S334,6
S21,S335,6
S21,S336,6
S21,S337,8
S21,S338,6
S21,S339,9
S21,S340,9
S21,S342,6
S21,S344,5
S21,S345,5
S21,S346,9
S21,S348,14
S21,S349,5
S21,S354,6
S21,S355,6
S21,S358,9
S21,S359,6
S21,S360,7
S21,S361,9
S21,S362,6
S21,S363,7
S21,S365,7
S21,S366,8
S21,S367,6
S21,S368,6
S21,S371,6
S21,S373,6
S21,S374,7
S21,S375,7
S21,S376,8
S21,S377,8
S21,S378,7
S21,S380,6
S21,S381,5
S21,S384,6
S21,S387,8
S21,S388,14
S21,S390,6
S21,S391,6
S21,S392,6
S21,S393,5
S21,S394,5
S21,S395,6
S21,S397,5
S21,S399,6
S21,S400,10
S21,S401,7
S21,S402,6
S21,S404,7
S21,S405,5
S21,S406,6
S21,S407,7
S21,S411,7
S21,S412,7
S21,S413,7
S21,S415,7
S21,S416,7
S21,S417,9
S21,S418,6
S21,S419,7
S21,S420,6
S21,S421,7
S21,S422,6
S21,S423,7
S21,S424,7
S21,S425,6
S21,S426,7
S21,S427,6
S21,S428,7
S21,S429,11
S21,S431,6
S21,S432,7
S21,S433,7
S21,S434,6
S21,S435,11
S21,S436,9
S21,S437,6
S21,S438,7
S21,S439,10
S21,S440,8
S21,S441,6
S21,S442,13
S21,S443,7
S21,S444,11
S21,S445,6
S21,S447,6
S21,S448,6
S21,S449,6
S21,S450,7
S21,S451,5
S21,S453,7
S21,S456,5
S21,S458,6
S21,S462,7
S21,S463,6
S21,S466,5
S21,S467,10
S21,S468,8
S21,S470,6
S21,S471,8
S21,S473,7
S21,S474,7
S21,S475,6
S21,S478,9
S21,S479,6
S21,S480,5
S21,S481,6
S21,S482,8
S21,S483,9
S21,S484,10
S21,S486,10
S21,S487,6
S21,S488,10
S21,S489,6
S21,S492,6
S21,S496,5
S21,S499,8
S21,S502,6
S21,S505,9
S21,S506,7
S21,S507,7
S21,S508,8
S21,S510,7
S21,S511,5
S22,S23,4
S22,S24,2
S22,S25,2
S22,S26,2
S22,S27,4
S22,S28,3
S22,S30,2
S22,S31,5
S22,S32,2
S22,S33,2
S22,S34,2
S22,S35,2
S22,S39,3
S22,S42,2
S22,S43,3
S22,S45,2
S22,S46,4
S22,S47,7
S22,S49,4
S22,S50,3
S22,S51,2
S22,S52,2
S22,S53,4
S22,S54,3
S22,S55,4
S22,S56,3
S22,S57,2
S22,S59,11
S22,S60,3
S22,S62,5
S22,S63,3
S22,S65,3
S22,S66,2
S22,S67,3
S22,S68,3
S22,S69,6
S22,S70,4
S22,S71,2
S22,S73,2
S22,S75,2
S22,S77,10
S22,S79,2
S22,S80,3
S22,S81,2
S22,S82,3
S22,S83,4
S22,S84,4
S22,S85,2
S22,S86,2
S22,S87,2
S22,S88,2
S22,S89,3
S22,S91,2
S22,S94,7
S22,S95,3
S22,S97,2
S22,S98,3
S22,S101,2
S22,S103,2
S22,S106,5
S22,S107,2
S22,S108,5
S22,S111,7
S22,S113,2
S22,S118,6
S22,S119,2
S22,S121,8
S22,S122,5
S22,S123,3
S22,S126,5
S22,S129,2
S22,S130,2
S22,S131,4
S22,S133,5
S22,S134,6
S22,S135,9
S22,S136,3
S22,S137,2
S22,S138,2
S22,S139,3
S22,S140,4
S22,S141,2
S22,S142,3
S22,S143,2
S22,S145,2
S22,S146,2
S22,S147,4
S22,S148,7
S22,S149,2
S22,S151,2
S22,S152,3
S22,S153,2
S22,S154,4
S22,S155,2
S22,S156,2
S22,S158,2
S22,S160,6
S22,S165,2
S22,S166,5
S22,S167,2
S22,S169,2
